time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
2017-06-05T08:02:23.40Z,61.8849172,6.8325762,992.381,0.03,-0.03,0.01,1.445,2.603,0.14,3,8
2017-06-05T08:02:23.60Z,61.8849158,6.8325747,992.151,-0.19,0.11,0.08,1.387,2.496,0.12,3,8
2017-06-05T08:02:23.80Z,61.8849158,6.8325748,992.291,0.03,0.23,0.04,1.334,2.395,0.10,3,8
2017-06-05T08:02:24.00Z,61.8849163,6.8325738,992.461,0.04,-0.01,0.05,1.287,2.308,0.19,3,8
2017-06-05T08:02:24.20Z,61.8849168,6.8325727,992.602,0.13,0.03,-0.03,1.245,2.230,0.14,3,8
2017-06-05T08:02:24.40Z,61.8849170,6.8325717,992.718,0.05,0.06,-0.02,1.206,2.156,0.15,3,8
2017-06-05T08:02:24.60Z,61.8849174,6.8325711,992.806,0.13,0.10,0.00,1.171,2.090,0.13,3,8
2017-06-05T08:02:24.80Z,61.8849177,6.8325708,992.828,0.00,0.01,0.02,1.138,2.029,0.18,3,8
2017-06-05T08:02:25.00Z,61.8849180,6.8325706,992.818,-0.12,0.01,0.08,1.109,1.974,0.16,3,8
2017-06-05T08:02:25.20Z,61.8849181,6.8325703,992.821,-0.13,0.01,0.02,1.081,1.923,0.15,3,8
2017-06-05T08:02:25.40Z,61.8849180,6.8325701,992.810,-0.14,0.00,0.04,1.056,1.876,0.15,3,8
2017-06-05T08:02:25.60Z,61.8849179,6.8325704,992.855,-0.08,0.06,0.10,1.033,1.834,0.15,3,8
2017-06-05T08:02:25.80Z,61.8849181,6.8325706,992.953,0.00,0.01,0.00,1.012,1.798,0.11,3,8
2017-06-05T08:02:26.00Z,61.8849185,6.8325709,993.033,0.14,-0.01,0.02,0.992,1.765,0.14,3,8
2017-06-05T08:02:26.20Z,61.8849186,6.8325710,993.100,0.14,-0.01,-0.03,0.973,1.731,0.15,3,8
2017-06-05T08:02:26.40Z,61.8849184,6.8325708,993.118,0.03,-0.06,0.00,0.955,1.698,0.11,3,8
2017-06-05T08:02:26.60Z,61.8849180,6.8325707,993.127,-0.01,-0.04,0.02,0.938,1.666,0.14,3,8
2017-06-05T08:02:26.80Z,61.8849177,6.8325706,993.153,0.04,0.00,0.04,0.922,1.637,0.16,3,8
2017-06-05T08:02:27.00Z,61.8849174,6.8325704,993.188,0.07,-0.03,-0.02,0.906,1.608,0.12,3,8
2017-06-05T08:02:27.20Z,61.8849170,6.8325702,993.199,-0.03,-0.03,0.00,0.892,1.581,0.14,3,8
2017-06-05T08:02:27.40Z,61.8849165,6.8325702,993.194,-0.11,0.02,0.08,0.879,1.556,0.13,3,8
2017-06-05T08:02:27.60Z,61.8849161,6.8325703,993.227,-0.04,0.04,0.06,0.867,1.533,0.15,3,8
2017-06-05T08:02:27.80Z,61.8849159,6.8325705,993.282,-0.02,0.06,0.05,0.856,1.511,0.14,3,8
2017-06-05T08:02:28.00Z,61.8849158,6.8325710,993.335,-0.03,0.11,0.11,0.846,1.493,0.16,3,8
2017-06-05T08:02:28.20Z,61.8849160,6.8325717,993.387,0.11,0.20,0.06,0.836,1.475,0.13,3,8
2017-06-05T08:02:28.40Z,61.8849159,6.8325722,993.387,0.01,0.15,0.13,0.827,1.457,0.14,3,8
2017-06-05T08:02:28.60Z,61.8849157,6.8325724,993.400,-0.12,0.11,0.09,0.820,1.442,0.13,3,8
2017-06-05T08:02:28.80Z,61.8849156,6.8325729,993.433,-0.14,0.11,0.04,0.814,1.428,0.13,3,8
2017-06-05T08:02:29.00Z,61.8849151,6.8325734,993.416,-0.29,0.14,0.21,0.809,1.417,0.15,3,7
2017-06-05T08:02:29.20Z,61.8849148,6.8325746,993.402,-0.18,0.31,0.22,0.804,1.406,0.14,3,7
2017-06-05T08:02:29.40Z,61.8849146,6.8325757,993.347,-0.14,0.28,0.34,0.800,1.396,0.15,3,8
2017-06-05T08:02:29.60Z,61.8849146,6.8325763,993.296,0.01,0.22,0.27,0.797,1.388,0.18,3,7
2017-06-05T08:02:29.80Z,61.8849142,6.8325767,993.317,-0.16,0.15,0.11,0.794,1.382,0.16,3,8
2017-06-05T08:02:30.00Z,61.8849141,6.8325764,993.373,-0.02,-0.04,-0.05,0.791,1.375,0.19,3,8
2017-06-05T08:02:30.20Z,61.8849140,6.8325759,993.414,0.02,-0.08,-0.12,0.788,1.368,0.19,3,8
2017-06-05T08:02:30.40Z,61.8849139,6.8325762,993.420,0.08,0.05,0.06,0.784,1.360,0.18,3,8
2017-06-05T08:02:30.60Z,61.8849137,6.8325763,993.407,-0.05,0.03,0.09,0.781,1.354,0.21,3,8
2017-06-05T08:02:30.80Z,61.8849135,6.8325757,993.466,-0.03,-0.15,-0.14,0.778,1.348,0.17,3,8
2017-06-05T08:02:31.00Z,61.8849130,6.8325748,993.583,-0.14,-0.30,-0.32,0.774,1.341,0.16,3,8
2017-06-05T08:02:31.20Z,61.8849130,6.8325732,993.696,0.04,-0.41,-0.52,0.770,1.332,0.17,3,8
2017-06-05T08:02:31.40Z,61.8849130,6.8325716,993.834,0.20,-0.49,-0.33,0.763,1.319,0.13,3,8
2017-06-05T08:02:31.60Z,61.8849128,6.8325716,994.001,0.18,-0.16,-0.17,0.756,1.307,0.14,3,8
2017-06-05T08:02:31.80Z,61.8849129,6.8325720,993.998,0.15,0.11,0.00,0.750,1.296,0.15,3,8
2017-06-05T08:02:32.00Z,61.8849124,6.8325738,993.978,-0.05,0.49,0.09,0.744,1.285,0.13,3,8
2017-06-05T08:02:32.20Z,61.8849126,6.8325767,994.101,0.06,0.64,-0.12,0.738,1.272,0.12,3,8
2017-06-05T08:02:32.40Z,61.8849124,6.8325778,994.156,-0.11,0.30,-0.09,0.731,1.260,0.12,3,8
2017-06-05T08:02:32.60Z,61.8849123,6.8325784,994.235,-0.04,0.11,0.01,0.725,1.249,0.10,3,8
2017-06-05T08:02:32.80Z,61.8849123,6.8325784,994.301,-0.08,-0.03,-0.04,0.720,1.238,0.14,3,8
2017-06-05T08:02:33.00Z,61.8849120,6.8325773,994.250,-0.33,-0.20,0.07,0.714,1.228,0.15,3,8
2017-06-05T08:02:33.20Z,61.8849120,6.8325774,994.351,-0.10,0.04,-0.10,0.709,1.218,0.16,3,8
2017-06-05T08:02:33.40Z,61.8849108,6.8325778,994.322,-0.63,0.13,0.27,0.704,1.208,0.16,3,8
2017-06-05T08:02:33.60Z,61.8849098,6.8325783,994.202,-0.57,0.21,0.65,0.700,1.200,0.15,3,8
2017-06-05T08:02:33.80Z,61.8849094,6.8325784,994.043,-0.31,0.09,0.67,0.695,1.192,0.19,3,8
2017-06-05T08:02:34.00Z,61.8849092,6.8325785,994.008,-0.14,0.02,0.24,0.692,1.184,0.18,3,8
2017-06-05T08:02:34.20Z,61.8849091,6.8325787,993.983,-0.09,0.03,0.07,0.688,1.177,0.15,3,8
2017-06-05T08:02:34.40Z,61.8849092,6.8325791,993.978,0.02,0.07,-0.03,0.685,1.170,0.12,3,8
2017-06-05T08:02:34.60Z,61.8849094,6.8325792,993.956,0.09,0.02,0.02,0.682,1.163,0.15,3,8
2017-06-05T08:02:34.80Z,61.8849100,6.8325792,993.960,0.29,-0.01,-0.06,0.678,1.156,0.16,3,8
2017-06-05T08:02:35.00Z,61.8849101,6.8325793,993.987,0.07,-0.03,0.01,0.674,1.149,0.14,3,8
2017-06-05T08:02:35.20Z,61.8849103,6.8325793,994.011,0.03,-0.05,0.04,0.670,1.141,0.15,3,8
2017-06-05T08:02:35.40Z,61.8849106,6.8325794,994.037,0.01,-0.03,0.02,0.665,1.134,0.13,3,8
2017-06-05T08:02:35.60Z,61.8849110,6.8325795,994.065,-0.02,-0.03,0.01,0.661,1.127,0.12,3,8
2017-06-05T08:02:35.80Z,61.8849111,6.8325798,994.119,-0.02,0.00,0.08,0.657,1.121,0.21,3,8
2017-06-05T08:02:36.00Z,61.8849112,6.8325801,994.209,0.03,0.00,0.02,0.654,1.116,0.16,3,8
2017-06-05T08:02:36.20Z,61.8849114,6.8325806,994.253,0.01,0.07,0.03,0.650,1.110,0.13,3,8
2017-06-05T08:02:36.40Z,61.8849117,6.8325808,994.294,0.05,0.00,-0.05,0.647,1.104,0.16,3,8
2017-06-05T08:02:36.60Z,61.8849120,6.8325812,994.347,0.03,0.01,-0.13,0.643,1.096,0.16,3,8
2017-06-05T08:02:36.80Z,61.8849124,6.8325812,994.478,0.17,-0.08,-0.42,0.640,1.091,0.19,3,8
2017-06-05T08:02:37.00Z,61.8849130,6.8325812,994.557,0.25,-0.08,-0.32,0.636,1.084,0.14,3,8
2017-06-05T08:02:37.20Z,61.8849137,6.8325819,994.709,0.37,0.14,-0.50,0.633,1.078,0.17,3,8
2017-06-05T08:02:37.40Z,61.8849139,6.8325823,994.690,0.02,0.05,-0.11,0.630,1.072,0.18,3,8
2017-06-05T08:02:37.60Z,61.8849143,6.8325820,994.678,0.13,-0.12,-0.03,0.627,1.066,0.12,3,8
2017-06-05T08:02:37.80Z,61.8849144,6.8325814,994.666,-0.03,-0.20,0.09,0.623,1.060,0.12,3,8
2017-06-05T08:02:38.00Z,61.8849145,6.8325816,994.712,-0.05,0.03,0.03,0.620,1.055,0.13,3,8
2017-06-05T08:02:38.20Z,61.8849147,6.8325818,994.724,-0.01,0.05,0.13,0.617,1.049,0.19,3,8
2017-06-05T08:02:38.40Z,61.8849149,6.8325827,994.764,-0.03,0.22,0.07,0.614,1.044,0.12,3,8
2017-06-05T08:02:38.60Z,61.8849152,6.8325827,994.838,0.02,0.02,-0.10,0.611,1.039,0.18,3,8
2017-06-05T08:02:38.80Z,61.8849157,6.8325824,994.921,0.16,-0.08,-0.16,0.609,1.035,0.17,3,8
2017-06-05T08:02:39.00Z,61.8849157,6.8325817,994.980,-0.06,-0.15,-0.03,0.606,1.031,0.13,3,8
2017-06-05T08:02:39.20Z,61.8849158,6.8325815,995.060,-0.03,-0.02,-0.03,0.603,1.026,0.17,3,8
2017-06-05T08:02:39.40Z,61.8849160,6.8325816,995.106,0.04,0.05,0.06,0.600,1.021,0.16,3,8
2017-06-05T08:02:39.60Z,61.8849163,6.8325819,995.167,0.15,0.11,-0.07,0.598,1.018,0.18,3,8
2017-06-05T08:02:39.80Z,61.8849166,6.8325814,995.197,0.16,-0.11,-0.09,0.596,1.014,0.14,3,8
2017-06-05T08:02:40.00Z,61.8849170,6.8325807,995.240,0.14,-0.15,-0.03,0.593,1.009,0.11,3,8
2017-06-05T08:02:40.20Z,61.8849173,6.8325802,995.279,0.08,-0.12,0.00,0.591,1.005,0.11,3,8
2017-06-05T08:02:40.40Z,61.8849177,6.8325803,995.296,0.08,0.01,0.05,0.589,1.000,0.15,3,8
2017-06-05T08:02:40.60Z,61.8849179,6.8325804,995.290,0.08,0.00,0.03,0.588,0.997,0.17,3,8
2017-06-05T08:02:40.80Z,61.8849186,6.8325809,995.337,0.21,0.11,-0.04,0.588,0.994,0.19,3,8
2017-06-05T08:02:41.00Z,61.8849189,6.8325810,995.372,0.01,0.03,0.01,0.587,0.991,0.15,3,8
2017-06-05T08:02:41.20Z,61.8849184,6.8325814,995.322,-0.34,0.08,0.12,0.586,0.988,0.17,3,8
2017-06-05T08:02:41.40Z,61.8849188,6.8325815,995.398,-0.05,0.03,-0.07,0.584,0.983,0.15,3,8
2017-06-05T08:02:41.60Z,61.8849189,6.8325817,995.453,-0.15,0.08,0.01,0.581,0.979,0.11,3,8
2017-06-05T08:02:41.80Z,61.8849184,6.8325816,995.396,-0.34,0.00,0.15,0.580,0.976,0.18,3,8
2017-06-05T08:02:42.00Z,61.8849185,6.8325818,995.469,-0.01,0.09,-0.05,0.578,0.973,0.13,3,8
2017-06-05T08:02:42.20Z,61.8849186,6.8325816,995.520,-0.03,-0.04,-0.04,0.575,0.969,0.16,3,8
2017-06-05T08:02:42.40Z,61.8849187,6.8325813,995.563,-0.03,-0.03,-0.01,0.573,0.965,0.12,3,9
2017-06-05T08:02:42.60Z,61.8849188,6.8325811,995.601,0.03,-0.04,0.01,0.571,0.961,0.11,3,9
2017-06-05T08:02:42.80Z,61.8849190,6.8325810,995.634,-0.01,-0.02,-0.04,0.569,0.958,0.17,3,9
2017-06-05T08:02:43.00Z,61.8849191,6.8325810,995.696,-0.01,-0.01,-0.05,0.567,0.955,0.19,3,9
2017-06-05T08:02:43.20Z,61.8849191,6.8325808,995.758,-0.02,-0.04,-0.02,0.565,0.952,0.12,3,9
2017-06-05T08:02:43.40Z,61.8849192,6.8325807,995.834,0.01,0.00,0.03,0.563,0.949,0.18,3,9
2017-06-05T08:02:43.60Z,61.8849192,6.8325806,995.906,-0.03,-0.01,-0.02,0.562,0.946,0.14,3,9
2017-06-05T08:02:43.80Z,61.8849193,6.8325804,995.953,0.01,-0.09,-0.03,0.560,0.943,0.12,3,9
2017-06-05T08:02:44.00Z,61.8849194,6.8325798,996.030,0.03,-0.13,-0.02,0.558,0.940,0.11,3,9
2017-06-05T08:02:44.20Z,61.8849195,6.8325793,996.082,0.03,-0.13,0.02,0.557,0.936,0.11,3,9
2017-06-05T08:02:44.40Z,61.8849194,6.8325791,996.114,-0.05,-0.04,0.02,0.555,0.933,0.13,3,8
2017-06-05T08:02:44.60Z,61.8849193,6.8325793,996.105,-0.05,0.02,0.00,0.554,0.930,0.13,3,8
2017-06-05T08:02:44.80Z,61.8849191,6.8325798,996.084,-0.07,0.12,-0.01,0.553,0.928,0.12,3,8
2017-06-05T08:02:45.00Z,61.8849186,6.8325809,996.026,-0.19,0.26,0.09,0.552,0.926,0.13,3,8
2017-06-05T08:02:45.20Z,61.8849183,6.8325816,996.015,-0.14,0.20,0.04,0.552,0.925,0.12,3,7
2017-06-05T08:02:45.40Z,61.8849178,6.8325816,995.979,-0.20,0.00,-0.01,0.552,0.923,0.17,3,7
2017-06-05T08:02:45.60Z,61.8849176,6.8325812,995.969,-0.10,-0.09,0.02,0.552,0.921,0.20,3,8
2017-06-05T08:02:45.80Z,61.8849175,6.8325801,995.972,-0.06,-0.28,-0.05,0.551,0.919,0.14,3,8
2017-06-05T08:02:46.00Z,61.8849175,6.8325796,995.948,-0.03,-0.13,0.00,0.549,0.916,0.10,3,8
2017-06-05T08:02:46.20Z,61.8849175,6.8325796,995.917,-0.05,0.01,0.00,0.548,0.913,0.11,3,8
2017-06-05T08:02:46.40Z,61.8849174,6.8325802,995.872,-0.08,0.18,0.06,0.547,0.910,0.11,3,8
2017-06-05T08:02:46.60Z,61.8849169,6.8325809,995.806,-0.27,0.20,0.07,0.546,0.909,0.13,3,8
2017-06-05T08:02:46.80Z,61.8849165,6.8325818,995.793,-0.23,0.22,-0.01,0.544,0.907,0.12,3,8
2017-06-05T08:02:47.00Z,61.8849163,6.8325816,995.793,-0.14,-0.03,0.02,0.543,0.904,0.11,3,8
2017-06-05T08:02:47.20Z,61.8849162,6.8325812,995.782,-0.07,-0.13,0.02,0.541,0.902,0.10,3,8
2017-06-05T08:02:47.40Z,61.8849164,6.8325805,995.775,0.02,-0.19,-0.04,0.540,0.899,0.10,3,8
2017-06-05T08:02:47.60Z,61.8849164,6.8325805,995.759,-0.07,-0.02,0.03,0.539,0.897,0.14,3,8
2017-06-05T08:02:47.80Z,61.8849165,6.8325803,995.743,0.05,-0.05,0.05,0.538,0.895,0.14,3,8
2017-06-05T08:02:48.00Z,61.8849165,6.8325806,995.722,-0.03,0.07,0.04,0.537,0.893,0.13,3,8
2017-06-05T08:02:48.20Z,61.8849167,6.8325809,995.720,0.02,0.03,-0.04,0.535,0.891,0.16,3,8
2017-06-05T08:02:48.40Z,61.8849169,6.8325812,995.704,0.02,0.05,-0.01,0.534,0.889,0.11,3,8
2017-06-05T08:02:48.60Z,61.8849171,6.8325813,995.678,-0.01,0.00,0.05,0.533,0.887,0.18,3,8
2017-06-05T08:02:48.80Z,61.8849173,6.8325816,995.666,0.01,0.03,0.00,0.532,0.885,0.10,3,8
2017-06-05T08:02:49.00Z,61.8849175,6.8325819,995.648,0.00,0.06,0.02,0.531,0.884,0.11,3,8
2017-06-05T08:02:49.20Z,61.8849177,6.8325820,995.637,0.02,0.00,0.02,0.530,0.882,0.15,3,8
2017-06-05T08:02:49.40Z,61.8849179,6.8325821,995.628,0.00,-0.01,-0.05,0.529,0.880,0.17,3,8
2017-06-05T08:02:49.60Z,61.8849181,6.8325823,995.610,-0.01,0.02,-0.01,0.528,0.878,0.12,3,8
2017-06-05T08:02:49.80Z,61.8849183,6.8325824,995.605,-0.02,0.01,-0.04,0.527,0.876,0.16,3,8
2017-06-05T08:02:50.00Z,61.8849185,6.8325826,995.586,0.01,0.03,0.02,0.527,0.874,0.12,3,8
2017-06-05T08:02:50.20Z,61.8849186,6.8325827,995.563,-0.04,-0.01,0.00,0.526,0.872,0.12,3,8
2017-06-05T08:02:50.40Z,61.8849187,6.8325830,995.542,0.01,0.06,0.04,0.525,0.871,0.12,3,8
2017-06-05T08:02:50.60Z,61.8849189,6.8325830,995.530,0.03,-0.02,0.01,0.524,0.869,0.12,3,8
2017-06-05T08:02:50.80Z,61.8849191,6.8325830,995.512,0.03,-0.03,-0.04,0.524,0.867,0.13,3,8
2017-06-05T08:02:51.00Z,61.8849192,6.8325832,995.491,0.00,0.03,0.04,0.523,0.865,0.15,3,8
2017-06-05T08:02:51.20Z,61.8849194,6.8325832,995.471,-0.01,-0.03,0.00,0.522,0.864,0.10,3,8
2017-06-05T08:02:51.40Z,61.8849195,6.8325831,995.456,0.00,-0.05,-0.01,0.522,0.862,0.10,3,8
2017-06-05T08:02:51.60Z,61.8849196,6.8325833,995.447,0.01,0.01,0.01,0.521,0.860,0.11,3,8
2017-06-05T08:02:51.80Z,61.8849197,6.8325834,995.443,0.01,0.02,0.04,0.520,0.858,0.15,3,8
2017-06-05T08:02:52.00Z,61.8849199,6.8325837,995.437,0.03,0.07,-0.01,0.520,0.857,0.09,3,8
2017-06-05T08:02:52.20Z,61.8849200,6.8325842,995.422,-0.01,0.10,-0.02,0.519,0.855,0.10,3,8
2017-06-05T08:02:52.40Z,61.8849202,6.8325844,995.414,0.01,0.02,-0.03,0.518,0.854,0.13,3,8
2017-06-05T08:02:52.60Z,61.8849203,6.8325844,995.399,-0.03,-0.03,-0.01,0.518,0.852,0.10,3,8
2017-06-05T08:02:52.80Z,61.8849203,6.8325847,995.387,-0.06,0.02,0.01,0.517,0.851,0.11,3,8
2017-06-05T08:02:53.00Z,61.8849203,6.8325846,995.371,-0.10,-0.04,0.03,0.516,0.849,0.12,3,8
2017-06-05T08:02:53.20Z,61.8849202,6.8325845,995.353,-0.13,-0.08,0.01,0.516,0.848,0.13,3,8
2017-06-05T08:02:53.40Z,61.8849200,6.8325836,995.342,-0.14,-0.26,-0.02,0.515,0.848,0.11,3,8
2017-06-05T08:02:53.60Z,61.8849198,6.8325830,995.296,-0.19,-0.19,0.12,0.515,0.846,0.12,3,8
2017-06-05T08:02:53.80Z,61.8849196,6.8325827,995.283,-0.16,-0.08,0.02,0.514,0.845,0.12,3,8
2017-06-05T08:02:54.00Z,61.8849192,6.8325828,995.253,-0.19,0.02,0.08,0.513,0.844,0.14,3,8
2017-06-05T08:02:54.20Z,61.8849189,6.8325831,995.221,-0.19,0.10,0.13,0.513,0.842,0.12,3,8
2017-06-05T08:02:54.40Z,61.8849183,6.8325838,995.226,-0.30,0.17,0.02,0.512,0.841,0.12,3,8
2017-06-05T08:02:54.60Z,61.8849179,6.8325841,995.201,-0.24,0.10,0.07,0.512,0.840,0.14,3,8
2017-06-05T08:02:54.80Z,61.8849176,6.8325840,995.214,-0.16,-0.02,-0.02,0.511,0.839,0.13,3,8
2017-06-05T08:02:55.00Z,61.8849174,6.8325836,995.229,-0.06,-0.07,-0.03,0.510,0.838,0.12,3,8
2017-06-05T08:02:55.20Z,61.8849171,6.8325830,995.232,-0.14,-0.16,-0.01,0.509,0.837,0.12,3,8
2017-06-05T08:02:55.40Z,61.8849169,6.8325824,995.197,-0.14,-0.15,0.06,0.509,0.836,0.15,3,8
2017-06-05T08:02:55.60Z,61.8849168,6.8325822,995.191,-0.08,-0.05,0.01,0.509,0.834,0.15,3,8
2017-06-05T08:02:55.80Z,61.8849167,6.8325822,995.173,-0.04,-0.02,0.04,0.508,0.833,0.16,3,8
2017-06-05T08:02:56.00Z,61.8849167,6.8325820,995.174,-0.07,-0.04,-0.03,0.507,0.832,0.14,3,8
2017-06-05T08:02:56.20Z,61.8849166,6.8325821,995.179,-0.12,0.03,-0.01,0.507,0.830,0.12,3,8
2017-06-05T08:02:56.40Z,61.8849163,6.8325824,995.200,-0.22,0.09,-0.08,0.506,0.829,0.13,3,8
2017-06-05T08:02:56.60Z,61.8849159,6.8325829,995.198,-0.30,0.10,-0.10,0.506,0.829,0.14,3,8
2017-06-05T08:02:56.80Z,61.8849159,6.8325824,995.200,-0.01,-0.09,-0.04,0.505,0.828,0.12,3,8
2017-06-05T08:02:57.00Z,61.8849160,6.8325819,995.197,0.04,-0.08,0.02,0.505,0.828,0.12,3,8
2017-06-05T08:02:57.20Z,61.8849161,6.8325817,995.185,0.11,0.01,0.08,0.505,0.827,0.15,3,8
2017-06-05T08:02:57.40Z,61.8849161,6.8325819,995.186,0.01,0.07,0.01,0.504,0.828,0.13,3,8
2017-06-05T08:02:57.60Z,61.8849161,6.8325818,995.166,0.00,0.01,0.03,0.504,0.828,0.19,3,8
2017-06-05T08:02:57.80Z,61.8849159,6.8325817,995.145,-0.03,0.01,0.09,0.504,0.827,0.20,3,8
2017-06-05T08:02:58.00Z,61.8849159,6.8325817,995.125,-0.04,0.02,0.04,0.504,0.827,0.17,3,8
2017-06-05T08:02:58.20Z,61.8849156,6.8325819,995.118,-0.12,0.06,0.01,0.503,0.827,0.13,3,8
2017-06-05T08:02:58.40Z,61.8849153,6.8325823,995.127,-0.22,0.09,-0.05,0.503,0.826,0.13,3,8
2017-06-05T08:02:58.60Z,61.8849151,6.8325823,995.142,-0.15,-0.02,-0.10,0.502,0.825,0.14,3,8
2017-06-05T08:02:58.80Z,61.8849153,6.8325825,995.118,0.05,0.01,0.05,0.501,0.823,0.15,3,8
2017-06-05T08:02:59.00Z,61.8849154,6.8325825,995.124,-0.03,-0.03,-0.01,0.500,0.822,0.11,3,8
2017-06-05T08:02:59.20Z,61.8849154,6.8325826,995.121,-0.03,0.00,0.01,0.499,0.820,0.12,3,8
2017-06-05T08:02:59.40Z,61.8849154,6.8325828,995.119,-0.05,0.04,0.02,0.498,0.819,0.11,3,8
2017-06-05T08:02:59.60Z,61.8849151,6.8325833,995.124,-0.14,0.11,0.03,0.497,0.818,0.12,3,8
2017-06-05T08:02:59.80Z,61.8849147,6.8325833,995.133,-0.23,0.00,-0.05,0.497,0.818,0.15,3,8
2017-06-05T08:03:00.00Z,61.8849145,6.8325832,995.102,-0.05,-0.03,0.05,0.496,0.818,0.17,3,8
2017-06-05T08:03:00.20Z,61.8849143,6.8325831,995.089,-0.07,-0.01,0.07,0.495,0.817,0.16,3,8
2017-06-05T08:03:00.40Z,61.8849142,6.8325833,995.066,-0.09,0.04,0.02,0.494,0.815,0.12,3,8
2017-06-05T08:03:00.60Z,61.8849142,6.8325832,995.049,-0.04,-0.03,0.05,0.493,0.814,0.13,3,8
2017-06-05T08:03:00.80Z,61.8849143,6.8325834,995.036,0.01,0.01,0.00,0.493,0.813,0.10,3,8
2017-06-05T08:03:01.00Z,61.8849143,6.8325838,995.020,-0.04,0.08,0.02,0.492,0.812,0.11,3,8
2017-06-05T08:03:01.20Z,61.8849143,6.8325840,995.005,-0.01,0.01,-0.01,0.491,0.811,0.12,3,8
2017-06-05T08:03:01.40Z,61.8849144,6.8325843,994.995,-0.04,0.02,-0.01,0.490,0.810,0.11,3,8
2017-06-05T08:03:01.60Z,61.8849144,6.8325846,994.989,-0.01,0.05,-0.01,0.490,0.809,0.10,3,8
2017-06-05T08:03:01.80Z,61.8849145,6.8325848,994.978,-0.01,0.00,0.02,0.489,0.809,0.15,3,8
2017-06-05T08:03:02.00Z,61.8849147,6.8325850,994.978,0.04,0.00,-0.01,0.488,0.808,0.11,3,8
2017-06-05T08:03:02.20Z,61.8849148,6.8325851,994.979,0.01,0.00,-0.02,0.488,0.808,0.15,3,8
2017-06-05T08:03:02.40Z,61.8849149,6.8325853,994.964,-0.05,0.02,0.00,0.487,0.808,0.11,3,8
2017-06-05T08:03:02.60Z,61.8849150,6.8325853,994.957,-0.03,-0.03,0.00,0.487,0.808,0.11,3,8
2017-06-05T08:03:02.80Z,61.8849151,6.8325854,994.959,0.00,-0.01,-0.02,0.486,0.809,0.16,3,8
2017-06-05T08:03:03.00Z,61.8849153,6.8325854,994.961,0.01,-0.03,-0.07,0.486,0.809,0.15,3,8
2017-06-05T08:03:03.20Z,61.8849154,6.8325855,994.952,0.01,0.00,-0.01,0.486,0.809,0.12,3,8
2017-06-05T08:03:03.40Z,61.8849155,6.8325856,994.937,-0.04,-0.02,0.00,0.485,0.809,0.11,3,8
2017-06-05T08:03:03.60Z,61.8849156,6.8325858,994.926,-0.03,0.01,-0.01,0.485,0.809,0.13,3,8
2017-06-05T08:03:03.80Z,61.8849157,6.8325860,994.920,0.00,0.01,-0.03,0.485,0.809,0.16,3,8
